RED. BR,REF. BR.,PODNOSITELJ,MJESTO,BR. POŠTE,NAZIV PROJEKTA," ODOBREN1 IZNOS
SUFINANCIRANJA",GODINA
165.,,ZUPA SV. JURJA MUČENIKA,MARUŠEVEC,42243,GRAĐEVINSKI RADOVI NA DRENAŽI I ZAŠTITI TEMELJA KAPELE SVETOG ROKA U DRUŠKOVCU,"  50,000.00 kn ",2019
166.,,ŽUPA SV. FABIJANA I SEBASTIJANA,,,UREĐENJE KORA U CRKVI DOBROG PASTIRA,"  50,000.00 kn ",2019
167.,,ŽUPA SV. PETRA I PAVLA APP.,MAJERJE,42208,OBNOVA KAPELE SRCA ISUSOVA U MAJERJU,"  50,000.00 kn ",2019
168.,,ŽUPA SVETE MARGARETE DJEVICE MUČNICE,TUŽNO,42240,MODERNIZACIJA CRKVE SV. ANTUNA U TUŽNOM,"  50,000.00 kn ",2019
169.,,ŽUPA GOSPE BDM,VOĆIN,33520,PREUREĐENJE POSTOJEČE GRAĐEVINE U PASTORALNU DVORANU I SANITARIJE U CINTORIJU ŽUPNE CRKVE POHODA BDM U VOĆINU,"  200,000.00 kn ",2019
170.,,POŽEŠKA BISKUPIJA,VIROVITICA,33000,UREĐENJE ZGRADE KATOLIČKE OSNOVNE ŠKOLE U VIROVITICI I KATOLIČKE KLASIČNE GIMNAZIJE U VIROVITICI,"  200,000.00 kn ",2019
171.,,OSNOVNA ŠKOLA JOSIPA KOZARCA,NOVI SENKOVAC,33520,RADOVI NA SANACIJI PODRUČNE ŠKOLE NOVI SENKOVAC PRI OSNOVNOJ ŠKOLI JOSIPA KOZARCA,"  200,000.00 kn ",2019
172.,,ŽUPA SV. ROKA,VIROVITICA,33000,KONZERVACIJA I REKONSTRUKCIJA BAROKNOG SVETOHRANIŠTA OLTARA SV. ROKA - 2. I 3. ZAVRŠNA FAZA RADOVA,"  150,000.00 kn ",2019
173.,,ŽUPA SV. JOSIPA,SLATINA,33520,"SANACIJA I REKONSTRUKCIJA CRKVE SV. JOSIPA SLATINA, 2. FAZA","  100,000.00 kn ",2019
174.,,ŽUPA PRESVETOG TROJSTVA,TURNAŠICA,33405,UREĐENJE PASTORALNE DVORANE U TURNAŠICI,"  100,000.00 kn ",2019
175.,,ŽUPA SVETE TEREZIJE AVILSKE,SUHOPOLJE,33410,REKONSTRUKCIJA POSTAJA KRIŽNOG PUTA S UREĐENJEM OGRADE I NOGOSTOPA,"  70,000.00 kn ",2019
176.,,ŽUPA SV. LUKA EVANĐELISTE,LUKAČ,33000,ADAPTACIJA KAPELE GOSPA SNJEŽNA U TURANOVCU - 2. FAZA,"  50,000.00 kn ",2019
177.,,ŽUPA SVETOG PETRA APOSTOLA,ČAĐAVICA,33520,UREĐENJE POSTOJEĆE FILIJALNE CRKVE ZA POTREBE VJERNIKA,"  50,000.00 kn ",2019
178.,,ŽUPA SVETOG IVANA KRSTITELJA,,,UREĐENJE DVORANE ZA VJERONAUK,"  50,000.00 kn ",2019
179.,,ŽUPNA SV. ANE,SLAKOVCI,32242,"SANACIJA ŽUPNE KUĆE ""SV. ANA"" U SLAKOVCIMA U SVRHU STVARANJA UVJETA ZA RAD SA ŽRTVAMA DOMOVINSKOG RATA","  150,000.00 kn ",2019
180.,,ŽUPA SV. VINKA PALLOTTIJA,VINKOVCI,32100,UREĐENJE TRGA SV. VINKA PALLOTTUA,"  150,000.00 kn ",2019
181.,,ŽUPA PRESLAVNOG IMENA MARIJINA,,,UREĐENJE ZVONIKA CRKVE PRESVETOG IMENA MARIJINA,"  100,000.00 kn ",2019
182.,,ŽUPA MUČENIKA SV. IVANA KRSTITELJA,,,ZGRADA ŽUPNOG CARITASA,"  100,000.00 kn ",2019
183.,,ŽUPA ROĐENJA SVETOG IVANA KRSTITELJA,RAČINOVCI,32257,RESTAURACIJA ZIDNOG OSLIKA U ŽUPNOJ CRKVI U RAČINOVCIMA,"  100,000.00 kn ",2019
184.,,ŽUPA KRALJICE SV. KRUNICE,VOĐINCI,32284,ENERGETSKA OBNOVA ZGRADE VJERONAUČNE DVORANE I ZAMJENA KROVA U VOĐINCIMA I ZAMJENA RASVJETE NA OBJEKTU CRKVE ŽUPE KRALJICE SVETE KRUNICE U NOVIM MIKANOVCIMA,"  100,000.00 kn ",2019
185. ,,ŽUPA SVETOG JOSIPA RADNIKA,,,UREDENJE CRKVE GOSPE FATIMSKE I ŽUPNE KUĆE,"  100,000.00 kn ",2019
186.,,FRANJEVAČKI SAMOSTAN,VUKOVAR,32000,"UREĐENJE PROSTORA FRANJEVAČKOG SAMOSTANA VUKOVAR U SVRHU TURISTIČKE PONUDE GRADA
VUKOVARA","  100,000.00 kn ",2019
187.,,ŽUPA SV. MARTINA BISKUPA,BOŠNJACI,32270,SANACIJA ŽUPNOG CENTRA - POSTAVLJANJE OPLOČNJAKA OKO ŽUPNE CRKVE SV. MARTINA BISKUPA U BOŠNJACIMA,"  100,000.00 kn ",2019
188.,,SRPSKA PRAVOSLAVNA CRKVA U HRVATSKOJ - CRKVENA OPĆINA,ILOK,32236,GENERALNO UREDENJE I OBNOVA CRKVENOG DOMA PRAVOSLAVNE CRKVE U ILOKU,"  100,000.00 kn ",2019
189.,,ŽUPA SV. ANDRIJE,ANDRIJAŠEVCI,32100,ADAPTACIJA ŽUPNE CRKVE SV. ANDRUE U ANDRUAŠEVCI,"  70,000.00 kn ",2019
190.,,ŽUPA SV. ANTUNA PADOVANSKOG,OTOK,32252,UGRADNJA KOSO PODIZNE STUBIŠNE PLATFORME ZA OSOBE S INVALIDITETOM U CRKVU SV. ANTUNA PODOVANSKOG U OTOKU,"  70,000.00 kn ",2019
191.,,FRANJEVAČKI SAMOSTAN,ILOK,32236,SANACIJA OGRADNOG ZIDA FRANJEVAČKOG SAMOSTANA U ILOKU,"  70,000.00 kn ",2019
192.,,ŽUPA SV. MIHAELA ARKANDELA,LOVAS,32236,"SANACUA CRKVE SV. MIHAELA ARKANĐELA, LOVAS","  50,000.00 kn ",2019
193.,,ŽUPA PRESLAVNOG IMENA MARIJINA,,,OBNOVA ŽUPNE DVORANE I ŽUPNOG UREDA,"  50,000.00 kn ",2019
194.,,EVANGELIČKA A.V. SLOVAČKA CRKVENA OPĆINA,ILOK,32236,OBNOVA I REKONSTRUKCIJA EVANGELIČKE CRKVE U ILOKU,"  80,000.00 kn ",2019
195.,,ŽUPA DUHA SVETOGA,NUŠTAR,32100,UGRADNJA PLINSKIH INSTALACUA I INSTALACIJA GRIJANJA U OBJEKT ŽUPNOG UREDA,"  50,000.00 kn ",2019
196.,,ŽUPA SV. IVANA KRSTITELJA,ŠPIŠIĆ BUKOVICA,33000,UREĐENJE DVORANE ZA VJERONAUK,"  50,000.00 kn ",2019
197.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,PAG,23250,SANACIJA ZVONIKA CRKVE UZNESENJA BLAŽENE DJEVICE MARIJE NA PAGU,"  150,000.00 kn ",2019
198.,,ZADARSKA NADBISKUPIJA,ZADAR,23000,"CRKVA, ŽUPNI URED I PASTORALNI CENTAR","  200,000.00 kn ",2019
199.,,ŽUPA SV. MIHOVILA,LIŠANE,23420,OBNOVA CRKVE SV. JERONIMA U LIŠANIMA OSTROVIČKIM,"  150,000.00 kn ",2019
200.,,ŽUPA SV. LUKE EVANĐELISTA,KOLAN,23250,REKONSTRUKCIJA ZVONIKA CRKVE SV. LUKE EVANĐELISTA KOLAN,"  150,000.00 kn ",2019
201.,,SAMOSTAN KRVI KRISTOVE,ZADAR,23000,ADAPTACIJA I UREĐENJE SAMOSTANA KRVI KRISTO'VE U ZADRU,"  100,000.00 kn ",2019
202.,,ŽUPA SV.MIHOVILA,VRANA,23210,OBNOVA CRKVE SVETE NEDJILJICE,"  100,000.00 kn ",2019
203.,,ŽUPA SV. JERON1MA,JASENICE,23450,SANACIJA CRKVE SV. FRANE PODPRAG JASENICE,"  70,000.00 kn ",2019
204.,,SAMOSTAN SV. MARGARITE,PAG,23250,SANACIJA KROVIŠTA SA MOLITVENIM PROSTOROM SAMOSTANA SV. MARGARITE,"  50,000.00 kn ",2019
205.,,CARITAS BJELOVARSKO- KRIŽEVAČKE BISKUPIJE,VRBOVAC,43500,"SANIRANJE CARITASOVOG KOMPLEKSA - DOMA ZA STARIJE I NEMOĆNE OSOBE ""SVE'TI KAMILO DE LELLIS"" U VRBOVCU","  150,000.00 kn ",2019
206.,,ŽUPA SV. PETRA APOSTOLA,,,UREĐENJE CRKVENOG PROSTORA CRKVE SV. IVANA KRSTITELJA,"  150,000.00 kn ",2019
207.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,POKUPSKO,10414,OBNOVA OKO CINKTORA CRKVE UZNESENJA BLAŽENE DJEVICE MARIJE U POKUPSKOM,"  100,000.00 kn ",2019
208.,,DRUŽBA MISIONARA KRVI ISUSOVE,ZAGREB,10000,UREĐENJE KAPELE I MISIJSKE KUĆE U PROZORJU,"  100,000.00 kn ",2019
209.,,ŽUPA SV. JURAJA I JAKOVA,OBOROVO,10370,OBNOVA 1 OPREMANJE ŽUPNE CRKVE U NASELJU OBOROVO,"  100,000.00 kn ",2019
210.,,ŽUPA SV. BARBARE,RUDE,10430,SANACIJA KAPE ZVON1KA ŽUPNE CRKVE SV. BARBARE,"  100,000.00 kn ",2019
211.,,DOM ZDRAVLJA ZAGREBAČKE ŽUPANIJE,VELIKA GORICA,10410,REKONSTRUKCIJA LABORATORIJA DOMA ZDRAVLJA - ISPOSTAVA VELIKA GORICA,"  100,000.00 kn ",2019
212.,,ŽUPA SV. MARTINA BISKUPA,,,IZGRADNJA I UREĐENJE KRIŽNOG PUTA,"  70,000.00 kn ",2019
213. ,,ŽUPA BLAŽENE DJEVICE MARIJE SNJEŽNE ŽUPA UZVIŠENJA SV. KRIŽ,ZAGREB,10000,"OBNOVA KROVA NA ŽUPNOJ CRKVI
  BDSM","  70,000.00 kn ",2019
214.,,ŽUPA UZVIŠENJA SV. KRIŽ,,,UREDENJE INTERIJERA CRKVE - GRADEVINSKI DIO,"  70,000.00 kn ",2019
215.,,SAMOSTAN SV. IVANA KRSTITELJA SESTRE SLUŽAVKE MALOG ISUSA,ZAGREB,10000,SANACIJA KROVA SAMOSTANA I KAPELICE SV. I. KRSITIELJA,"  70,000.00 kn ",2019
216.,,ŽUPA PRESVETOG TROJSTVA,KRAŠIĆ,10454,SANACIJA I UREDENJE SAKRISTIJE ŽUPNE CRKVE PRESVETOG TROJSTVA IZ KRAŠIĆA,"  50,000.00 kn ",2019
217.,,ŽUPA UZVIŠENJA SVETOG KRIŽA,KRIŽ,10315,OBNOVA PROČELJA ŽUPNE CRKVE UZVIŠENJA SVETOG KRIŽA U KRIŽU,"  50,000.00 kn ",2019
1.,PUZ002,ŽUPA POHODA BDM SVETIŠTE GOSPE VOĆINSKE,VOĆIN,33520,PREUREĐENJE POSTOJEĆE GRAĐEVINE U PASTORALNU DVORANU I SANITARIJE ZA HODOČASNIKE U CINTORIJU ŽUPNE CRKVE POHODA BDM U VOĆINU,"  200,000.00 kn ",2020
2.,PUZ003,ŽUPA SV. JOSIPA,STUBIČKE TOPLICE,49240,IZGRADNJA PARKIRALIŠTA I PRILAZA ŽUPI SVETOG JOSIPA,"  150,000.00 kn ",2020
3.,PUZ004,ŽUPA BEZGREŠNOG ZAČEĆA BDM,MAČE,49250,UNUTARNJE UREĐENJE CRKVE SV. IVAN~ PAVLA II U POZNANOVCU - FAZA II,"  180,000.00 kn ",2020
4.,PUZ007,ŽUPA SV. ANE,LOBOR,49250,UREĐENJE FASADE NA PASTORALNOM CENTRU ŽUPE SV. ANE LOBOR,"  70,000.00 kn ",2020
5.,PUZ012,HRVATSKO NACIONALNO SVETIŠTE MAJKE BOŽJE BISTRIČKE,MARIJA BISTRICA,49246,SANACIJA KROVIŠTA I POKROVA ZVONIK~ NA BAZALICI MAJKE BOŽJE BISTRIČKE,"  300,000.00 kn ",2020
6.,PUZ017,ŽUPA MAJKE BOŽJE SNJEŽNE,LJUBEŠĆICA,42220,ADAPTACIJA FASADE NA ŽUPNOJ CRKVI MAJKE BOŽJE SNJEŽNE U LJUBEŠĆICI,"  140,000.00 kn ",2020
7.,PUZ022,SRPSKA PRAVOSLAVNA CRKVA U HRVATSKOJ- EPARHIJA SLAVONSKA - CRKVENA OPĆINA,PAKRAC,34550,UREĐENJE FASADE HRAMA ROĐENJ~ PRESVETE BOGORODICE U PAKRACU,"  50,000.00 kn ",2020
8.,PUZ023,ŽUPA SV. NIKOLE BISKUPA,PLETERNICA,34310,KAMENI OBLOG SVETIŠTA I STEPENIŠTA CRKVE - FAZA II,"  250,000.00 kn ",2020
9.,PUZ026,ŽUPA SVETOG LADISLAVA KRALJA LADISLAV HERCEGOVAC,HERCEGOVAC,43280,UREĐENJE PLAFONA U ŽUPNOJ CRKVI SV. LADISLAVA KRALJA,"  50,000.00 kn ",2020
10.,PUZ028,ŽUPA SRCA ISUSOVA I MARIJINA VIDONJE,ZAŽABLJE,20353,UREĐENJE UNUTRAŠNJOSTI CRKVE SRCA ISUSOVA I MARIJINA - 2. FAZA,"  200,000.00 kn ",2020
11.,PUZ029,ŽUPA SV. MARIJE MAGDALENE,KAPELA,43000,SANACIJA KROVIŠTA I IZOLACIJA STROPA CRKVE SV. MARIJE MAGDALENE,"  100,000.00 kn ",2020
12.,PUZ033,ŽUPA MARIJINA UZNESENJA - POKROVNIK,DRNIŠ,22320,SANACIJA KROVA CRKVE SV. MIHOVILA U POKROVNIKU,"  150,000.00 kn ",2020
13.,PUZ037,ŽUPA SVETOG JOSIPA RADNIKA - VUKOVAR,BOROVO NASELJE,32000,UREĐENJE ŽUPNOG DVORA I ŽUPNE KUĆE U KOJOJ SU SMJEŠTENE ČASNE SESTRE,"  150,000.00 kn ",2020
14.,PUZ040,GRADSKO KAZALIŠTE MARINA DRŽIĆA,DUBROVNIK,20000,MODERNIZACIJA RASVJETNOG PARKA KAZ~LIŠTA MARINA DRŽIĆA,"  150,000.00 kn ",2020
15.,PUZ044,ŽUPA SV. JOSIPA,SLATINA,33520,"SANACIJA I REKONSTRUKCIJA CRKVE SV. JOSIPA, FAZA 3.","  100,000.00 kn ",2020
16.,PUZ046,ŽUPA SV. MARTINA BISKUPA,BOŠNJACI,32270,SANACIJA ŽUPNOG CENTRA,"  150,000.00 kn ",2020
17.,PUZ047,SPLITSKO-MAKARSKA NADBISKUPIJA-ŽUPA SVETOG ILIJE PROROKA,KOZICA,21276,REKONSTRUKCIJA CRKVE SVETOG ILIJE U KOZICI,"  100,000.00 kn ",2020
18.,PUZ051,ŽUPNI URED SVIH SVETIH,ZMIJAVCI,21260,OBNOVA ŽUPNE CRKVE SVIH SVETIH,"  100,000.00 kn ",2020
19.,PUZ053,ŽUPA SV. JURJA MUČENIKA I SRCA MARIJINA,KANIŠKA IVA,43280,SANACIJA KAPILARNE VLAGE ŽUPNE CRKVE SV. JURJA MUČENIKA I SRCA MARIJINA U KANIŠKOJ IVI,"  150,000.00 kn ",2020
20.,PUZ058,BJELOVARSKO-KRIŽEVAČKA BISKUPIJA,BJELOVAR,43000,OBNOVA FASADE PASTORALNE ZGRADE BJELOVARSKO-KRIŽEVAČKE BISKUPIJE,"  100,000.00 kn ",2020
21.,PUZ060,ŽUPA MUČENIŠTVA SVETOG IVANA KRSTITELJA,ZAPOLJE,35420,"REKONSTRUKCIJA KROVA,TORNJA I FASADE NA CRKVI SVETOG NIKOLE U GUNJAVCIMA","  150,000.00 kn ",2020
22.,PUZ067,MAKEDONSKA PRAVOSLAVNA CRKVENA OPĆINA SV. ZLATA MEGLENSKA,ZAGREB,10000,"IZGRADNJA PASTORALNOG CENTRA I PRVE MAKEDOSKE PRAVOSLAVNE CRKVE U REPUBLICI HRVATSKOJ "" SV. ZLATA MEGLENSKA""","  250,000.00 kn ",2020
23.,PUZ075,POŽEŠKA BISKUPIJA ŽUPA PREOBRAŽENJA GOSPODNJEG,BUČJE,,SANACIJA FASADE ŽUPNE KUĆE,"  90,000.00 kn ",2020
24.,PUZ076,ŽUPA SVETOG BARTOLA APOSTOLA,DEŽANOVAC,43500,SANACIJA TORNJA ŽUPE SA ZVONIKOM - FAZA 1,"  100,000.00 kn ",2020
25.,PUZ078,SAMOSTAN SV. IVANA KRSTITELJA SESTRE SLUŽAVKE MALOG ISUSA,SAMOBOR,10430,SANACIJA KROVA KURIJE LEVIČAR I TRADICIONALNOG DRVENOG GOSPODARSKOG OBJEKTA,"  280,000.00 kn ",2020
26.,PUZ079,DRUŽBA SESTARA SLUŽAVKI MALOG ISUSA SAMOSTAN SLUŽAVKI MALOG ISUSA,,,ZAMJENA KROVIŠTA,"  100,000.00 kn ",2020
27.,PUZ080,POŽEŠKA BISKUPIJA -  ŽUPA SV. VIDA,OKUČANI,35430,REKONSTRUKCIJA STEPENIŠTA ŽUPNE CRKVE SV. VIDA U OKUČANIMA,"  200,000.00 kn ",2020
28.,PUZ081,FRANJEVAČKA PROVINCIJA PRESVETOG OTKUPITELJA,BRNAZE,21230,IZGRADNJA CRKVE I DVORANE SV. NIKOLE TAVELIĆA U BRNAZAMA,"  250,000.00 kn ",2020
29.,PUZ090,ŽUPA BL. A. STEPINCA,VIROVITICA,33000,IZGRADNJA ŽUPNE KUĆE I PASTORALNIH PROSTORA,"  150,000.00 kn ",2020
30.,PUZ091,DOM PAPE IVANA PAVLA II - POŽEŠKA BISKUPIJA,POŽEGA,34000,SANACIJA KROVIŠTA DOMA PAPE IVANA PAVLA II (SVEČENIĆKI DOM),"  200,000.00 kn ",2020
31.,PUZ093,ŽUPA SV. PETRA I PAVLA,SVETI PETAR U ŠUMI,52341,UREĐENJE I SANACIJA HRVATSKE ČITAONICE II. FAZA,"  180,000.00 kn ",2020
32.,PUZ095,ŽUPA SVETA TRI KRALJA,NOVA PLOŠĆICA,43280,POPRAVAK KROVIŠTA I LIMARIJE KAPELE U NOVOJ PLOŠĆICI,"  40,000.00 kn ",2020
33.,PUZ099,ŽUPA SV. LEOPOLDA MANDIĆA,VIROVITICA,33000,PREKRIVANJE KROVIŠTA CRKVE SV. LEOPOLDA MANDIĆA I CRKVE SV. ANE U VIROVITICI,"  200,000.00 kn ",2020
34.,PUZ100,ŽUPA SV. TEREZIJE OD DJETETA ISUSA. ZAGREB,,,ADAPTACIJA I OBNOVA PASTORALNOG CENTA (CRKVE),"  150,000.00 kn ",2020
35.,PUZ107,ŽUPA SVETOG FRANE,CRIVAC,21203,"POPRAVAK KROVA I FASADE ŽUPNE KUĆE, DVORANE I KAPELE","  100,000.00 kn ",2020
36.,PUZ108,ŽUPA SV. LUKE EVANĐELISTE,OTOK,21238,IZMJENA PROZORA I VRATA NA PASTORALNOM OBJEKU ŽUPE SV. LUKE EVANĐELISTE,"  80,000.00 kn ",2020
37.,PUZ110,ŽUPA SV. DOMINIK SAVIO,SLAVONSKI BROD,35000,DOVRŠETAK ZAPOČETIH RADOVA NA IZRADI VANJSKE (ULIČNE) OGRADE I UGRADNJE VANJSKOG DIZALA ZA 4 OSOBE,"  200,000.00 kn ",2020
38.,PUZ111,ŽUPA UZVIŠENJE SVETOG KRIŽA,OPRISAVCI,35212,"SANACIJA I OBNOVA ŽUPNE CRKVE UZVIŠENJA SVETOG KRIŽA U
OPRISAVCIMA","  100,000.00 kn ",2020
39.,PUZ113,ŽUPA SV. MARTINA BISKUPA,SVETI MARTIN NA MURI,40313,OBNOVA FASADE I LIMARIJE NA KAPELI SV. ANE U HLAPIČINI,"  150,000.00 kn ",2020
40.,PUZ115,ŽUPA SV. VENDELINA OPATA,JARMINA,32100,UNUTARNJE UREĐENJE CRKVE LIČILAČKIM RADOVIMA I UGRADNJA NOVE RASVJETE,"  100,000.00 kn ",2020
41.,PUZ116,ŽUPA SV. MARIJE OD MILOSTI,PRVIĆ LUKA,22233,SANIRANJE - OBNOVA SAMOSTANA,"  250,000.00 kn ",2020
42.,PUZ120,ŽUPA SV. BARBARE,RUDE,10430,SANACIJA KAPE ZVONIKA ŽUPNE CRKVE SV. BARBARE,"  200,000.00 kn ",2020
43.,PUZ122,DRUŽBA SESTARA SLUŽAVKI MALOG ISUSA  PROVINCIJA PRESVETOG SRCA ISUSOVA I MARIJINA,ZAGREB,10000,ADAPTACIJA SAMOSTANA,"  100,000.00 kn ",2020
44.,PUZ123,ŽUPA SV. MIHOVILA,MURTER,22243,SANACIJA OPREME ZVONIKA,"  80,000.00 kn ",2020
45.,PUZ124,ŽUPA GOSPE VAN GRADA,ŠIBENIK,22000,OBNOVA CENTARLNOG MEMORIJALNOG KRIŽA,"  300,000.00 kn ",2020
46.,PUZ126,PUČKO OTVORENO UČILIŠTE,NOVSKA,44330,UGRADNJA PVC STOLARIJE I UVOĐENJE EFIKASNIJEG SUSTAVA GRIJANJA,"  80,000.00 kn ",2020
47.,PUZ128,ŽUPA ROĐENJA BLAŽENE DJEVICE MARIJE,SKRADIN,22222,REKONSTRUKCIJA ŽUPNE KUĆE U SKRADINU I. FAZA,"  150,000.00 kn ",2020
48.,PUZ129,ŽUPA SV. NIKOLE TAVELIĆA,ZAGREB,10000,"CRKVA SV. NIKOLE TAVELIĆA, ZAGREB- KUSTOŠIJ~","  300,000.00 kn ",2020
49.,PUZ132,ŽUPA SV. ILIJE PROROKA,VELIKA KOPANICA,35214,RADOVI NA OBNOVI OGRADE OKO CRKVE I ŽUPNOG STANA,"  220,000.00 kn ",2020
50.,PUZ146,OPĆA BOLNICA,VIROVITICA,33000,SANACIJA I ZAMJENA POKROVA NA ZGRADI OPĆE BOLNICE VIROVITICA,"  200,000.00 kn ",2020
51.,PUZ149,ŽUPA SV.NIKOLE BISKUPA,BISTRA,,SANACIJA I OBNOVA ŽUPNE CRKVE U SKLOPU ZAŠTIĆENOG KOMPLEKSA,"  150,000.00 kn ",2020
52.,PUZ150,FRANJEVAČKI SAMOSTAN SV. ANTUNA,HRVATSKA KOSTAJNICA,44430,SANACIJA CRKVE SV. ANTUNA PADOVANSKOG U HRVATSKOJ KOSTAJNICI-IZRADA DRENAŽE,"  150,000.00 kn ",2020
53.,PUZ151,ŽUPA SVETOG PETRA APOSTOLA,PRIŠLIN,49231,OBNOVA CRKVE U PRIŠLINU (II. FAZA),"  200,000.00 kn ",2020
54.,PUZ152,ŽUPA SV. AGNEZE DJEVICE I MUČENICE,MEDULIN,52100,OBNOVA CRKVE SV. AGNEZE U MEDULINU TE AUTOMATIZACIJA I ELEKTRIFIKACIJA ZVONA,"  100,000.00 kn ",2020
55.,PUZ154,DJEČJI VRTIĆ PAŠKI MALIŠANI,PAG,23250,OBNOVA OGRADE NA ZGRADI DJEČJEG VRTIĆA PAŠKI MALIŠANI U PAGU,"  100,000.00 kn ",2020
56.,PUZ156,SRPSKA PRAVOSLAVNA CRKVA U HRVATSKOJ - EPARHIJA SLAVONSKA CRKVENA OPĆINA,SLAVONSKI BROD,35000,NASTAVAK IZGRADNJE CRKVE SVETOG GEORGIJA U SLAVONSKOM BRODU,"  50,000.00 kn ",2020
57.,PUZ174,PAVLINSKI SAMOSTAN MAJKE BOŽJE SNJEŽNE,KAMENSKO,47000,KONSTRUKTIVNA SANACIJA KLIZIŠTA UZ PAVLINSKI SAMOSTAN U KAMENSKOM,"  150,000.00 kn ",2020
58.,PUZ175,ŽUPA SV. FRANJE ASIŠKOG,,,IZGRADNJA CRKVE SV. JURJA U ČAGLIĆU,"  150,000.00 kn ",2020
59.,PUZ187,ŽUPA SV. JAKOVA,KLAKAR,35000,UREĐENJE CRKVE SV. ILIJE U DONJOJ BEBRINI,"  300,000.00 kn ",2020
60.,PUZ191,ŽUPA RANJENOG ISUSA,,,SANACIJA I REKONSTRUKCIJA CRKVE U MALOJ SOLINI,"  140,000.00 kn ",2020
61.,PUZ193,SRPSKA PRAVOSLAVNA CRKVA U HRVATSKOJ - EPARHIJA GORNJOKARLOVAČKA - CRKVENA OPĆINA,KARLOVAC,47000,SANACIJA KROVIŠTA PAROHIJSKOG DOMA,"  50,000.00 kn ",2020
62.,PUZ194,SRPSKA PRAVOSLAVNA CRKVA U HRVATSKOJ - EPARHIJA GORNJOKARLOVAČKA-MANASTIR BOGORODICE TROJERUČICE,DONJI BUDAČKI,47220,MANASTIRSKA BIBLIOTEKA,"  50,000.00 kn ",2020
63.,PUZ196,GIMNAZIJA,PULA,52100,REKONSTRUKCIJA OBRAZOVNE INFRASTRUKTURE GIMNAZIJE PULA,"  250,000.00 kn ",2020
64.,PUZ199,ŽUPA SVIH SVETIH GALA,GLJEV,21238,SANACIJA OKOLIŠNOG PROSTORA OKO KAPELICE SV. ANTE,"  140,000.00 kn ",2020
65.,PUZ200,ŽUPA SVETOG BLAŽA - ZAGREB,,,UREĐENJE SAKRISTIJE CRKVE SVETOG BL~ŽA U ZAGREBU,"  230,000.00 kn ",2020
66.,PUZ201,ŽUPA SVETOG ANTUNA PADOVANSKOG,VOJNIĆ,47220,ZAMJENA DRVENE STOL~RIJE NA ŽUPNOJ CRKVI SVETOG ANTUNA PADOVANSKOG U VOJNIĆU,"  150,000.00 kn ",2020
67.,PUZ204,RIJEČKA NADBISKUPIJA ŽUPA SV. TEREZIJE AVILSKE,RAVNA GORA,51300,REKONSTRUKCIJA NOSIVOG SISTEMA U TORNJU CRKVE SV.TEREZIJE AVILSKE U RAVNOJ GORI,"  150,000.00 kn ",2020
68.,PUZ206,SAMOSTAN KRALJICE KARMELA,BREZOVICA,10257,OBNOVA FASADE,"  100,000.00 kn ",2020
69.,PUZ207,ŽUPA SV. MARIJE MAGDALENE,SOŠICE,10454,"OBNOVA CRKVE UZNESENJA BDM U SOŠICAMA, KROVIŠTE I FASADA","  200,000.00 kn ",2020
70.,PUZ215,ŽUPA SV. EUZEBIJA I POLIONA MUČENIKA,VINKOVCI,32100,KONZERVATORSKO-RESTAURATORSKA OBNOVA GLAVNOG OLTARA CRKVE SV. EUZEBIJA I POLIONA VINKOVCI,"  150,000.00 kn ",2020
71.,PUZ218,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,ZAGREB,10000,IZGRADNJA SPOJNOG MOSTA CRKVE I SAMOSTANA MAJKE BOŽJE LURDSKE,"  300,000.00 kn ",2020
72.,PUZ223,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,PAG,23250,OBNOVA ZBORNE CRKVE U GRADU PAGU,"  80,000.00 kn ",2020
73.,PUZ230,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,IMOTSKI,21260,"REKONSTRUKCIJA SAMOSTANA SV. FRANJE, IMOTSKI - DOGRADNJA PREDAVAONICE, KNJIŽNICE I GARAŽE) / FAZA I","  250,000.00 kn ",2020
74.,PUZ231,FRANJEVAČKA PROVINSIJA PRESVETOG OTKUPITELJA - ŽUPA SV. ROKA,VINJANI,21260,VRT SV. ANTE UZ CRKVU SV. ANTE,"  200,000.00 kn ",2020
75.,PUZ233,ŽUPA GOSPE OD RUŽARIJA,BUDIMIR,21240,REKONSTRUKCIJA I SANACIJA CRKVE GOSPE OD RUŽARIJA,"  150,000.00 kn ",2020
76.,PUZ241,ŽUPA ROĐENJA SVETOG IVANA KRSTITELJA,ČAJKOVCI,35214,"SANACIJA I UREĐENJE PODNIH PLOHA U CRKVI SVETOG MATIJE APOSTOLA I SANACIJA STROPA U SAKRISTIJI CRKVE SVETOG MATIJE APOSTOLA U
ČAJKOVCIMA","  200,000.00 kn ",2020
77.,PUZ243,ŽUPA SVETE MARIJE MAGDALENE,ŠTIVICA,35420,POPRAVAK - SANACIJA KROVIŠTA CRKVE SV. MARIJE MAGDALENE U ŠTIVICI,"  100,000.00 kn ",2020
